Dummy,State,Loss Type,IV Location,IV Action,IV POI,CV Location,CV Action,CV POI,IV Liability,CV Liability,IV Damages,CV Damages,CV Payout,Total Payout (iv damage plus cv payout)
0,13,1,2,1,2,1,1,3,19,81,23245,1337,254.03,23499.03
0,18,2,3,1,3,1,1,2,73,27,4680,2393,646.11,5326.11
0,5,2,1,3,2,2,3,1,1,99,3487,1296,1283.04,4770.04
0,5,1,1,2,3,2,1,3,11,89,48643,39791,4377.01,53020.01
0,4,1,2,3,1,3,2,2,8,92,16402,28849,2307.92,18709.92
0,40,1,3,3,1,1,1,1,40,60,12423,40199,16079.6,28502.6
0,31,2,3,2,1,3,1,1,84,16,3842,1581,252.96,4094.96
0,7,1,2,3,2,3,2,3,84,16,15086,32071,26939.64,42025.64
0,3,1,3,2,2,1,2,2,53,47,16771,43320,22959.6,39730.6
0,2,1,3,1,1,1,1,1,30,70,25719,9688,2906.4,28625.4
0,37,2,3,1,2,2,2,2,45,55,1326,3500,1925,3251
0,25,2,1,2,2,3,1,1,28,72,2940,4722,3399.84,6339.84
0,29,1,3,3,2,3,3,1,94,6,47141,43119,40531.86,87672.86
0,25,1,3,3,3,3,1,1,64,36,3632,35362,22631.68,26263.68
0,21,2,1,1,1,1,1,3,77,23,2800,2207,507.61,3307.61
0,50,2,2,2,2,2,1,1,17,83,4162,3979,3302.57,7464.57
0,10,2,1,2,1,3,1,1,34,66,712,1503,991.98,1703.98
0,50,1,2,2,2,3,3,3,15,85,18005,31920,4788,22793
0,29,1,1,2,2,2,2,2,29,71,33370,17506,5076.74,38446.74
0,24,2,1,2,3,2,3,3,28,72,1073,4560,3283.2,4356.2
0,20,1,3,1,3,3,1,2,88,12,26331,43685,38442.8,64773.8
0,26,1,3,3,1,3,1,2,47,53,11066,36233,17029.51,28095.51
0,38,2,3,2,1,3,2,1,28,72,1064,593,426.96,1490.96
0,26,2,3,2,3,3,1,2,56,44,1912,1317,579.48,2491.48
0,47,2,3,2,3,3,1,3,79,21,4887,2219,465.99,5352.99
0,21,2,3,3,2,2,3,2,87,13,1777,1382,179.66,1956.66
0,17,1,3,1,1,1,1,2,52,48,3314,23840,12396.8,15710.8
0,32,2,2,2,1,1,1,2,73,27,2393,4919,1328.13,3721.13
0,12,1,1,1,1,3,2,3,60,40,21529,41815,25089,46618
0,46,1,3,3,3,1,3,1,24,76,33323,27212,6530.88,39853.88
0,26,2,3,1,3,1,3,3,21,79,2735,3504,2768.16,5503.16
0,43,2,3,3,3,1,2,3,5,95,1912,1014,963.3,2875.3
0,40,2,1,1,3,3,2,2,97,3,3051,4819,144.57,3195.57
0,34,2,1,1,1,1,3,3,92,8,2402,2433,194.64,2596.64
0,18,2,1,1,2,2,1,1,84,16,4059,532,85.12,4144.12
0,25,1,2,3,1,1,1,2,98,2,49226,36580,35848.4,85074.4
0,26,2,3,3,2,2,1,3,24,76,4852,1500,1140,5992
0,10,1,2,1,2,1,2,2,55,45,44948,20247,11135.85,56083.85
0,30,2,1,1,2,3,2,1,46,54,2431,4397,2374.38,4805.38
0,6,1,3,3,1,3,2,3,86,14,1623,40839,35121.54,36744.54
0,7,1,1,1,2,1,3,1,95,5,29888,16960,16112,46000
0,8,2,1,3,3,2,2,2,35,65,3400,4780,3107,6507
0,22,1,1,1,3,3,1,3,37,63,12593,5999,2219.63,14812.63
0,36,2,3,1,3,1,2,2,10,90,4859,2068,1861.2,6720.2
0,26,1,1,2,2,1,1,1,4,96,22328,13164,526.56,22854.56
0,18,1,2,1,1,3,3,2,5,95,47354,6938,346.9,47700.9
0,41,2,1,2,2,2,3,3,10,90,3739,2916,2624.4,6363.4
0,43,2,1,1,1,1,3,3,85,15,2238,3939,590.85,2828.85
0,18,2,3,2,1,2,1,3,65,35,2457,2910,1018.5,3475.5
0,12,1,2,3,1,2,2,2,86,14,2510,23360,20089.6,22599.6
0,26,2,2,3,2,3,1,1,54,46,552,3846,1769.16,2321.16
0,9,1,1,1,1,1,3,1,78,22,31003,28223,22013.94,53016.94
0,11,1,3,3,3,1,3,3,79,21,5688,7186,5676.94,11364.94
0,25,1,1,3,1,2,1,2,44,56,9932,20308,8935.52,18867.52
0,21,1,2,3,2,2,1,1,85,15,25761,15796,13426.6,39187.6
0,50,1,3,1,2,2,1,3,55,45,15558,17384,9561.2,25119.2
0,14,1,3,3,1,3,3,2,15,85,29131,4443,666.45,29797.45
0,26,2,2,2,3,3,1,2,76,24,537,3894,934.56,1471.56
0,27,2,3,3,2,2,2,1,40,60,1974,889,533.4,2507.4
0,25,1,3,2,2,2,1,1,87,13,26569,27364,23806.68,50375.68
0,22,2,1,1,3,2,3,2,79,21,4110,1726,362.46,4472.46
0,25,1,1,1,3,1,2,1,34,66,2538,4878,1658.52,4196.52
0,28,1,2,1,1,1,3,1,20,80,14377,12212,2442.4,16819.4
0,48,2,3,1,2,2,1,3,74,26,2931,3980,1034.8,3965.8
0,21,1,1,3,1,1,3,3,4,96,3411,5105,204.2,3615.2
0,32,1,3,2,2,3,1,3,100,0,6588,14659,14659,21247
0,31,1,3,2,1,3,2,2,73,27,20460,7560,5518.8,25978.8
0,30,1,1,2,2,3,3,1,35,65,35493,39807,13932.45,49425.45
0,35,2,3,3,3,2,2,1,86,14,4217,1072,150.08,4367.08
0,37,1,2,1,3,1,3,1,72,28,13716,20045,14432.4,28148.4
0,36,2,3,3,1,2,3,1,2,98,1797,1373,1345.54,3142.54
0,22,2,3,1,3,3,3,1,75,25,772,2567,641.75,1413.75
0,1,1,1,2,2,3,1,3,61,39,12675,18942,11554.62,24229.62
0,2,1,3,3,2,3,3,3,86,14,32452,31158,26795.88,59247.88
0,16,2,2,2,1,2,3,3,16,84,3796,2274,1910.16,5706.16
0,26,2,2,2,1,1,3,2,22,78,1509,3422,2669.16,4178.16
0,37,1,1,2,1,3,3,2,12,88,35353,24276,2913.12,38266.12
0,29,2,3,1,2,1,1,1,32,68,2645,3691,2509.88,5154.88
0,6,1,2,3,1,3,2,3,29,71,1923,28104,8150.16,10073.16
0,22,1,2,1,2,3,3,1,22,78,44122,49727,10939.94,55061.94
0,32,1,2,1,2,3,3,3,75,25,34523,5467,4100.25,38623.25
0,1,2,3,2,3,2,1,3,38,62,4734,782,484.84,5218.84
0,20,2,3,2,3,2,1,2,52,48,3432,3916,1879.68,5311.68
0,28,1,1,3,2,3,1,1,14,86,3215,31984,4477.76,7692.76
0,10,1,2,3,2,2,1,3,24,76,26155,45901,11016.24,37171.24
0,20,2,1,2,2,3,2,2,85,15,3195,4044,606.6,3801.6
0,33,1,3,1,2,2,2,2,26,74,35492,4345,1129.7,36621.7
0,43,2,2,2,1,3,3,3,7,93,2341,4007,3726.51,6067.51
0,22,2,2,2,1,3,2,2,95,5,2955,1464,73.2,3028.2
0,18,2,3,1,2,3,3,3,26,74,2631,3460,2560.4,5191.4
0,20,1,3,3,2,2,1,1,4,96,32392,41856,1674.24,34066.24
0,28,1,2,1,1,1,1,3,40,60,44938,24319,9727.6,54665.6
0,45,2,3,1,3,1,3,2,51,49,3537,2870,1406.3,4943.3
0,17,1,2,1,2,2,1,2,26,74,40545,14889,3871.14,44416.14
0,7,1,1,1,2,2,3,2,60,40,44763,31050,18630,63393
0,16,2,3,1,3,3,1,3,81,19,538,4448,845.12,1383.12
0,19,2,2,2,2,2,3,2,12,88,1781,1011,889.68,2670.68
0,22,2,1,2,1,3,3,1,8,92,1640,2914,2680.88,4320.88
0,36,1,2,1,3,3,1,1,51,49,25685,34907,17802.57,43487.57
0,6,2,1,3,2,1,2,2,4,96,1405,1041,999.36,2404.36
0,8,2,1,2,2,3,2,2,5,95,3277,4310,4094.5,7371.5
0,12,1,1,2,1,2,1,2,18,82,45551,49229,8861.22,54412.22
0,37,2,2,2,3,1,2,1,90,10,4129,958,95.8,4224.8
